domain,problem
hiking-strips,1-p05.pddl
hiking-strips,1-p06.pddl
hiking-strips,1-p07.pddl
hiking-strips,1-p08.pddl
hiking-strips,1-p09.pddl
hiking-strips,1-p10.pddl
hiking-strips,1-p11.pddl
hiking-strips,1-p19.pddl
hiking-strips,1-p20.pddl
hiking-strips,1-p21.pddl
hiking-strips,1-p22.pddl
hiking-strips,1-p23.pddl
hiking-strips,1-p24.pddl
hiking-strips,1-p25.pddl
hiking-strips,1-p26.pddl
hiking-strips,1-p27.pddl
hiking-strips,1-p28.pddl
hiking-strips,1-p29.pddl
hiking-strips,2-testing-4-5-8.pddl
hiking-strips,2-testing-5-6-7.pddl
hiking-strips,2-testing-5-6-8.pddl
hiking-strips,5-p056.pddl
hiking-strips,5-p064.pddl
logistics-strips,1-p04.pddl
logistics-strips,1-p05.pddl
logistics-strips,1-p06.pddl
logistics-strips,1-p07.pddl
logistics-strips,1-p08.pddl
logistics-strips,1-p09.pddl
logistics-strips,1-p10.pddl
logistics-strips,1-p11.pddl
logistics-strips,1-p12.pddl
logistics-strips,1-p13.pddl
logistics-strips,1-p14.pddl
logistics-strips,1-p15.pddl
logistics-strips,1-p16.pddl
logistics-strips,1-p17.pddl
logistics-strips,1-p18.pddl
logistics-strips,1-p19.pddl
logistics-strips,1-p20.pddl
logistics-strips,1-p21.pddl
logistics-strips,2-prob04.pddl
logistics-strips,2-prob09.pddl
logistics-strips,2-prob14.pddl
logistics-strips,2-prob18.pddl
logistics-strips,2-prob20.pddl
logistics-strips,2-prob22.pddl
logistics-strips,2-prob25.pddl
logistics-strips,2-prob26.pddl
logistics-strips,2-prob27.pddl
logistics-strips,2-prob28.pddl
logistics-strips,2-prob29.pddl
logistics-strips,2-prob30.pddl
maintenance-adl,1-maintenance-1-3-200-500-5-001.pddl
maintenance-adl,1-maintenance-1-3-200-500-5-002.pddl
maintenance-adl,1-maintenance-1-3-200-900-5-000.pddl
maintenance-adl,1-maintenance-1-3-200-900-5-001.pddl
maintenance-adl,1-maintenance-1-3-200-900-5-002.pddl
maintenance-adl,3-maintenance.1.3.080.240.5-018.pddl
maintenance-adl,3-maintenance.1.3.100.300.5-007.pddl
maintenance-adl,3-maintenance.1.3.100.300.5-010.pddl
maintenance-adl,3-maintenance.1.3.100.300.5-015.pddl
maintenance-adl,3-maintenance.1.3.120.360.5-000.pddl
maintenance-adl,3-maintenance.1.3.120.360.5-002.pddl
maintenance-adl,3-maintenance.1.3.120.360.5-006.pddl
maintenance-adl,3-maintenance.1.3.120.360.5-009.pddl
maintenance-adl,3-maintenance.1.3.120.360.5-010.pddl
maintenance-adl,3-maintenance.1.3.120.360.5-015.pddl
maintenance-adl,3-maintenance.1.3.120.360.5-017.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-000.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-003.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-006.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-007.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-009.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-010.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-011.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-012.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-013.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-014.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-015.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-017.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-018.pddl
maintenance-adl,3-maintenance.1.3.140.420.5-019.pddl
miconic-fulladl-adl,0-f10-0.pddl
miconic-fulladl-adl,0-f10-3.pddl
miconic-fulladl-adl,0-f12-4.pddl
miconic-fulladl-adl,0-f13-1.pddl
miconic-fulladl-adl,0-f13-3.pddl
miconic-fulladl-adl,0-f13-4.pddl
miconic-fulladl-adl,0-f14-0.pddl
miconic-fulladl-adl,0-f17-0.pddl
miconic-fulladl-adl,0-f17-4.pddl
miconic-fulladl-adl,0-f19-2.pddl
miconic-fulladl-adl,0-f20-0.pddl
miconic-fulladl-adl,0-f20-1.pddl
miconic-fulladl-adl,0-f20-2.pddl
miconic-fulladl-adl,0-f20-4.pddl
miconic-fulladl-adl,0-f22-1.pddl
miconic-fulladl-adl,0-f22-4.pddl
miconic-fulladl-adl,0-f23-3.pddl
miconic-fulladl-adl,0-f25-3.pddl
miconic-fulladl-adl,0-f27-1.pddl
miconic-fulladl-adl,0-f27-3.pddl
miconic-fulladl-adl,0-f29-0.pddl
miconic-fulladl-adl,0-f29-1.pddl
miconic-fulladl-adl,0-f29-4.pddl
miconic-fulladl-adl,0-f3-3.pddl
miconic-fulladl-adl,0-f30-3.pddl
miconic-fulladl-adl,0-f30-4.pddl
miconic-fulladl-adl,0-f6-0.pddl
miconic-fulladl-adl,0-f6-3.pddl
miconic-fulladl-adl,0-f9-2.pddl
miconic-fulladl-adl,0-f9-4.pddl
miconic-simpleadl-adl,0-s14-1.pddl
miconic-simpleadl-adl,0-s16-1.pddl
miconic-simpleadl-adl,0-s16-4.pddl
miconic-simpleadl-adl,0-s17-0.pddl
miconic-simpleadl-adl,0-s19-3.pddl
miconic-simpleadl-adl,0-s20-1.pddl
miconic-simpleadl-adl,0-s20-2.pddl
miconic-simpleadl-adl,0-s21-1.pddl
miconic-simpleadl-adl,0-s21-2.pddl
miconic-simpleadl-adl,0-s21-4.pddl
miconic-simpleadl-adl,0-s22-1.pddl
miconic-simpleadl-adl,0-s22-3.pddl
miconic-simpleadl-adl,0-s22-4.pddl
miconic-simpleadl-adl,0-s23-1.pddl
miconic-simpleadl-adl,0-s23-2.pddl
miconic-simpleadl-adl,0-s24-1.pddl
miconic-simpleadl-adl,0-s24-3.pddl
miconic-simpleadl-adl,0-s25-0.pddl
miconic-simpleadl-adl,0-s25-4.pddl
miconic-simpleadl-adl,0-s26-0.pddl
miconic-simpleadl-adl,0-s26-1.pddl
miconic-simpleadl-adl,0-s26-3.pddl
miconic-simpleadl-adl,0-s27-0.pddl
miconic-simpleadl-adl,0-s27-4.pddl
miconic-simpleadl-adl,0-s28-0.pddl
miconic-simpleadl-adl,0-s28-1.pddl
miconic-simpleadl-adl,0-s29-3.pddl
miconic-simpleadl-adl,0-s30-2.pddl
miconic-simpleadl-adl,0-s30-3.pddl
miconic-simpleadl-adl,0-s30-4.pddl
miconic-strips,0-p14.pddl
miconic-strips,0-p16.pddl
miconic-strips,0-p22.pddl
miconic-strips,0-p24.pddl
miconic-strips,0-p27.pddl
miconic-strips,1-p04.pddl
miconic-strips,1-p05.pddl
miconic-strips,1-p09.pddl
miconic-strips,1-p10.pddl
miconic-strips,1-p11.pddl
miconic-strips,1-p13.pddl
miconic-strips,1-p15.pddl
miconic-strips,1-p19.pddl
miconic-strips,1-p20.pddl
miconic-strips,1-p21.pddl
miconic-strips,1-p22.pddl
miconic-strips,1-p23.pddl
miconic-strips,1-p25.pddl
miconic-strips,1-p26.pddl
miconic-strips,1-p27.pddl
miconic-strips,1-p28.pddl
miconic-strips,1-p30.pddl
miconic-strips,2-s15-4.pddl
miconic-strips,2-s17-1.pddl
miconic-strips,2-s21-3.pddl
miconic-strips,2-s24-0.pddl
miconic-strips,2-s26-3.pddl
miconic-strips,2-s28-1.pddl
miconic-strips,2-s29-0.pddl
miconic-strips,2-s30-2.pddl
movie-strips,0-prob01.pddl
movie-strips,0-prob02.pddl
movie-strips,0-prob03.pddl
movie-strips,0-prob04.pddl
movie-strips,0-prob05.pddl
movie-strips,0-prob06.pddl
movie-strips,0-prob07.pddl
movie-strips,0-prob08.pddl
movie-strips,0-prob09.pddl
movie-strips,0-prob10.pddl
movie-strips,0-prob11.pddl
movie-strips,0-prob12.pddl
movie-strips,0-prob13.pddl
movie-strips,0-prob14.pddl
movie-strips,0-prob15.pddl
movie-strips,0-prob16.pddl
movie-strips,0-prob17.pddl
movie-strips,0-prob18.pddl
movie-strips,0-prob19.pddl
movie-strips,0-prob20.pddl
movie-strips,0-prob21.pddl
movie-strips,0-prob22.pddl
movie-strips,0-prob23.pddl
movie-strips,0-prob24.pddl
movie-strips,0-prob25.pddl
movie-strips,0-prob26.pddl
movie-strips,0-prob27.pddl
movie-strips,0-prob28.pddl
movie-strips,0-prob29.pddl
movie-strips,0-prob30.pddl
mprime-strips,0-p09.pddl
mprime-strips,0-p12.pddl
mprime-strips,0-p15.pddl
mprime-strips,0-p18.pddl
mprime-strips,0-p22.pddl
mprime-strips,0-p29.pddl
mprime-strips,1-p06.pddl
mprime-strips,1-p07.pddl
mprime-strips,1-p08.pddl
mprime-strips,1-p09.pddl
mprime-strips,1-p10.pddl
mprime-strips,1-p11.pddl
mprime-strips,1-p12.pddl
mprime-strips,1-p13.pddl
mprime-strips,1-p14.pddl
mprime-strips,1-p15.pddl
mprime-strips,1-p16.pddl
mprime-strips,1-p17.pddl
mprime-strips,1-p18.pddl
mprime-strips,1-p19.pddl
mprime-strips,1-p20.pddl
mprime-strips,1-p21.pddl
mprime-strips,1-p23.pddl
mprime-strips,1-p24.pddl
mprime-strips,1-p26.pddl
mprime-strips,1-p27.pddl
mprime-strips,1-p28.pddl
mprime-strips,1-p29.pddl
mprime-strips,1-p30.pddl
mprime-strips,2-prob18.pddl
mystery-strips,0-prob01.pddl
mystery-strips,0-prob02.pddl
mystery-strips,0-prob03.pddl
mystery-strips,0-prob06.pddl
mystery-strips,0-prob09.pddl
mystery-strips,0-prob10.pddl
mystery-strips,0-prob11.pddl
mystery-strips,0-prob13.pddl
mystery-strips,0-prob14.pddl
mystery-strips,0-prob15.pddl
mystery-strips,0-prob17.pddl
mystery-strips,0-prob19.pddl
mystery-strips,0-prob20.pddl
mystery-strips,0-prob25.pddl
mystery-strips,0-prob26.pddl
mystery-strips,0-prob27.pddl
mystery-strips,0-prob28.pddl
mystery-strips,0-prob29.pddl
mystery-strips,0-prob30.pddl
no-mprime-strips,0-prob02.pddl
no-mprime-strips,0-prob03.pddl
no-mprime-strips,0-prob04.pddl
no-mprime-strips,0-prob05.pddl
no-mprime-strips,0-prob06.pddl
no-mprime-strips,0-prob07.pddl
no-mprime-strips,0-prob08.pddl
no-mprime-strips,0-prob09.pddl
no-mprime-strips,0-prob10.pddl
no-mprime-strips,0-prob11.pddl
no-mprime-strips,0-prob12.pddl
no-mprime-strips,0-prob13.pddl
no-mprime-strips,0-prob14.pddl
no-mprime-strips,0-prob15.pddl
no-mprime-strips,0-prob16.pddl
no-mprime-strips,0-prob17.pddl
no-mprime-strips,0-prob18.pddl
no-mprime-strips,0-prob19.pddl
no-mprime-strips,0-prob20.pddl
no-mprime-strips,0-prob21.pddl
no-mprime-strips,0-prob22.pddl
no-mprime-strips,0-prob23.pddl
no-mprime-strips,0-prob24.pddl
no-mprime-strips,0-prob26.pddl
no-mprime-strips,0-prob27.pddl
no-mprime-strips,0-prob30.pddl
no-mprime-strips,0-prob31.pddl
no-mprime-strips,0-prob32.pddl
no-mprime-strips,0-prob33.pddl
no-mprime-strips,0-prob34.pddl
no-mystery-strips,0-prob01.pddl
no-mystery-strips,0-prob02.pddl
no-mystery-strips,0-prob03.pddl
no-mystery-strips,0-prob06.pddl
no-mystery-strips,0-prob09.pddl
no-mystery-strips,0-prob10.pddl
no-mystery-strips,0-prob11.pddl
no-mystery-strips,0-prob13.pddl
no-mystery-strips,0-prob14.pddl
no-mystery-strips,0-prob15.pddl
no-mystery-strips,0-prob17.pddl
no-mystery-strips,0-prob19.pddl
no-mystery-strips,0-prob20.pddl
no-mystery-strips,0-prob25.pddl
no-mystery-strips,0-prob26.pddl
no-mystery-strips,0-prob27.pddl
no-mystery-strips,0-prob28.pddl
no-mystery-strips,0-prob29.pddl
no-mystery-strips,0-prob30.pddl
nomystery-strips,0-p14.pddl
nomystery-strips,0-p17.pddl
nomystery-strips,0-p18.pddl
nomystery-strips,0-p19.pddl
nomystery-strips,0-p20.pddl
nomystery-strips,0-p21.pddl
nomystery-strips,0-p22.pddl
nomystery-strips,0-p26.pddl
nomystery-strips,0-p27.pddl
nomystery-strips,0-p28.pddl
nomystery-strips,0-p29.pddl
nomystery-strips,0-p30.pddl
nomystery-strips,1-p16.pddl
nomystery-strips,1-p17.pddl
nomystery-strips,1-p18.pddl
nomystery-strips,1-p19.pddl
nomystery-strips,1-p20.pddl
nomystery-strips,1-p21.pddl
nomystery-strips,1-p22.pddl
nomystery-strips,1-p23.pddl
nomystery-strips,1-p25.pddl
nomystery-strips,1-p26.pddl
nomystery-strips,1-p27.pddl
nomystery-strips,1-p28.pddl
nomystery-strips,1-p29.pddl
nomystery-strips,1-p30.pddl
nomystery-strips,3-p10.pddl
nomystery-strips,3-p17.pddl
nomystery-strips,3-p19.pddl
nomystery-strips,3-p20.pddl
npuzzle-strips,0-p001.pddl
npuzzle-strips,0-p002.pddl
npuzzle-strips,0-p003.pddl
npuzzle-strips,0-p004.pddl
npuzzle-strips,0-p005.pddl
npuzzle-strips,0-p006.pddl
npuzzle-strips,0-p007.pddl
npuzzle-strips,0-p008.pddl
npuzzle-strips,0-p009.pddl
npuzzle-strips,0-p010.pddl
npuzzle-strips,0-p011.pddl
npuzzle-strips,0-p012.pddl
npuzzle-strips,0-p013.pddl
npuzzle-strips,0-p014.pddl
npuzzle-strips,0-p015.pddl
npuzzle-strips,0-p016.pddl
npuzzle-strips,0-p017.pddl
npuzzle-strips,0-p018.pddl
npuzzle-strips,0-p019.pddl
npuzzle-strips,0-p020.pddl
npuzzle-strips,0-p021.pddl
npuzzle-strips,0-p022.pddl
npuzzle-strips,0-p023.pddl
npuzzle-strips,0-p024.pddl
npuzzle-strips,0-p025.pddl
npuzzle-strips,0-p026.pddl
npuzzle-strips,0-p027.pddl
npuzzle-strips,0-p028.pddl
npuzzle-strips,0-p029.pddl
npuzzle-strips,0-p030.pddl
nurikabe-adl,0-p03.pddl
nurikabe-adl,0-p08.pddl
nurikabe-adl,0-p09.pddl
nurikabe-adl,0-p11.pddl
nurikabe-adl,0-p12.pddl
nurikabe-adl,0-p13.pddl
nurikabe-adl,0-p14.pddl
nurikabe-adl,0-p15.pddl
nurikabe-adl,0-p16.pddl
nurikabe-adl,0-p17.pddl
nurikabe-adl,0-p18.pddl
nurikabe-adl,0-p19.pddl
nurikabe-adl,0-p20.pddl
nurikabe-adl,1-p03.pddl
nurikabe-adl,1-p04.pddl
nurikabe-adl,1-p05.pddl
nurikabe-adl,1-p06.pddl
nurikabe-adl,1-p07.pddl
nurikabe-adl,1-p08.pddl
nurikabe-adl,1-p09.pddl
nurikabe-adl,1-p10.pddl
nurikabe-adl,1-p11.pddl
nurikabe-adl,1-p12.pddl
nurikabe-adl,1-p13.pddl
nurikabe-adl,1-p14.pddl
nurikabe-adl,1-p15.pddl
nurikabe-adl,1-p16.pddl
nurikabe-adl,1-p17.pddl
nurikabe-adl,1-p18.pddl
nurikabe-adl,1-p19.pddl
openstacks-adl,1-p07.pddl
openstacks-adl,1-p08.pddl
openstacks-adl,1-p09.pddl
openstacks-adl,1-p10.pddl
openstacks-adl,1-p11.pddl
openstacks-adl,1-p22.pddl
openstacks-adl,1-p23.pddl
openstacks-adl,1-p24.pddl
openstacks-adl,1-p25.pddl
openstacks-adl,1-p26.pddl
openstacks-adl,2-p10.pddl
openstacks-adl,3-p14.pddl
openstacks-adl,3-p19.pddl
openstacks-adl,3-p22.pddl
openstacks-adl,3-p27.pddl
openstacks-adl,3-p28.pddl
openstacks-adl,4-p09.pddl
openstacks-adl,4-p13.pddl
openstacks-adl,4-p14.pddl
openstacks-adl,4-p17.pddl
openstacks-adl,4-p18.pddl
openstacks-adl,4-p20.pddl
openstacks-adl,4-p23.pddl
openstacks-adl,4-p24.pddl
openstacks-adl,4-p25.pddl
openstacks-adl,4-p26.pddl
openstacks-adl,4-p27.pddl
openstacks-adl,4-p28.pddl
openstacks-adl,4-p29.pddl
openstacks-adl,4-p30.pddl
openstacks-strips,0-p170_2.pddl
openstacks-strips,0-p170_3.pddl
openstacks-strips,0-p190_1.pddl
openstacks-strips,0-p190_2.pddl
openstacks-strips,0-p190_3.pddl
openstacks-strips,0-p210_1.pddl
openstacks-strips,0-p230_1.pddl
openstacks-strips,0-p230_2.pddl
openstacks-strips,0-p250_1.pddl
openstacks-strips,0-p250_2.pddl
openstacks-strips,0-p270_1.pddl
openstacks-strips,0-p270_2.pddl
openstacks-strips,0-p290_1.pddl
openstacks-strips,0-p290_2.pddl
openstacks-strips,2-p210_3.pddl
openstacks-strips,2-p230_3.pddl
openstacks-strips,2-p250_3.pddl
openstacks-strips,2-p270_3.pddl
openstacks-strips,2-p290_3.pddl
openstacks-strips,4-p14.pddl
openstacks-strips,4-p15.pddl
openstacks-strips,4-p16.pddl
openstacks-strips,4-p17.pddl
openstacks-strips,4-p18.pddl
openstacks-strips,4-p19.pddl
openstacks-strips,4-p20.pddl
openstacks-strips,7-p24.pddl
openstacks-strips,7-p28.pddl
openstacks-strips,7-p29.pddl
openstacks-strips,7-p30.pddl
optical-telegraphs-adl,0-p01-opt2.pddl
optical-telegraphs-adl,0-p02-opt3.pddl
optical-telegraphs-adl,0-p03-opt4.pddl
optical-telegraphs-adl,0-p04-opt5.pddl
optical-telegraphs-adl,0-p05-opt6.pddl
optical-telegraphs-adl,0-p06-opt7.pddl
optical-telegraphs-adl,0-p07-opt8.pddl
optical-telegraphs-adl,0-p08-opt9.pddl
optical-telegraphs-adl,0-p09-opt10.pddl
optical-telegraphs-adl,0-p10-opt11.pddl
optical-telegraphs-adl,0-p11-opt12.pddl
optical-telegraphs-adl,0-p12-opt13.pddl
optical-telegraphs-adl,0-p13-opt14.pddl
optical-telegraphs-adl,0-p14-opt15.pddl
optical-telegraphs-adl,0-p15-opt16.pddl
optical-telegraphs-adl,0-p16-opt17.pddl
optical-telegraphs-adl,0-p17-opt18.pddl
optical-telegraphs-adl,0-p18-opt19.pddl
optical-telegraphs-adl,0-p19-opt20.pddl
optical-telegraphs-adl,0-p20-opt21.pddl
optical-telegraphs-adl,0-p21-opt22.pddl
optical-telegraphs-adl,0-p22-opt23.pddl
optical-telegraphs-adl,0-p23-opt24.pddl
optical-telegraphs-adl,0-p24-opt25.pddl
optical-telegraphs-adl,0-p25-opt26.pddl
optical-telegraphs-adl,0-p27-opt28.pddl
optical-telegraphs-adl,0-p28-opt29.pddl
optical-telegraphs-adl,0-p29-opt30.pddl
organic-synthesis-split-strips,0-p02.pddl
organic-synthesis-split-strips,0-p03.pddl
organic-synthesis-split-strips,0-p04.pddl
organic-synthesis-split-strips,0-p05.pddl
organic-synthesis-split-strips,0-p06.pddl
organic-synthesis-split-strips,0-p07.pddl
organic-synthesis-split-strips,0-p08.pddl
organic-synthesis-split-strips,0-p09.pddl
organic-synthesis-split-strips,0-p10.pddl
organic-synthesis-split-strips,0-p11.pddl
organic-synthesis-split-strips,0-p12.pddl
organic-synthesis-split-strips,0-p13.pddl
organic-synthesis-split-strips,0-p14.pddl
organic-synthesis-split-strips,0-p15.pddl
organic-synthesis-split-strips,0-p16.pddl
organic-synthesis-split-strips,0-p17.pddl
organic-synthesis-split-strips,0-p18.pddl
organic-synthesis-split-strips,0-p19.pddl
organic-synthesis-split-strips,0-p20.pddl
organic-synthesis-split-strips,0-p21.pddl
organic-synthesis-split-strips,0-p22.pddl
organic-synthesis-split-strips,0-p23.pddl
organic-synthesis-split-strips,0-p24.pddl
organic-synthesis-split-strips,2-p01.pddl
organic-synthesis-split-strips,2-p02.pddl
organic-synthesis-split-strips,2-p09.pddl
organic-synthesis-split-strips,2-p11.pddl
organic-synthesis-split-strips,2-p12.pddl
organic-synthesis-split-strips,3-p06.pddl
organic-synthesis-split-strips,3-p07.pddl
organic-synthesis-strips,0-p01.pddl
organic-synthesis-strips,0-p02.pddl
organic-synthesis-strips,0-p03.pddl
organic-synthesis-strips,0-p07.pddl
organic-synthesis-strips,0-p09.pddl
organic-synthesis-strips,0-p10.pddl
organic-synthesis-strips,0-p14.pddl
organic-synthesis-strips,1-p06.pddl
organic-synthesis-strips,1-p07.pddl
organic-synthesis-strips,1-p16.pddl
parcprinter-strips,0-p08.pddl
parcprinter-strips,0-p09.pddl
parcprinter-strips,0-p11.pddl
parcprinter-strips,0-p12.pddl
parcprinter-strips,0-p13.pddl
parcprinter-strips,0-p14.pddl
parcprinter-strips,0-p15.pddl
parcprinter-strips,0-p16.pddl
parcprinter-strips,0-p17.pddl
parcprinter-strips,0-p18.pddl
parcprinter-strips,0-p19.pddl
parcprinter-strips,0-p20.pddl
parcprinter-strips,0-p21.pddl
parcprinter-strips,0-p22.pddl
parcprinter-strips,0-p23.pddl
parcprinter-strips,0-p24.pddl
parcprinter-strips,0-p25.pddl
parcprinter-strips,0-p26.pddl
parcprinter-strips,0-p27.pddl
parcprinter-strips,0-p28.pddl
parcprinter-strips,0-p29.pddl
parcprinter-strips,0-p30.pddl
parcprinter-strips,1-p10.pddl
parcprinter-strips,1-p13.pddl
parcprinter-strips,1-p15.pddl
parcprinter-strips,1-p23.pddl
parcprinter-strips,1-p24.pddl
parcprinter-strips,1-p26.pddl
parcprinter-strips,2-p02.pddl
parcprinter-strips,2-p10.pddl
parking-strips,1-p09.pddl
parking-strips,1-p10.pddl
parking-strips,1-p11.pddl
parking-strips,1-p12.pddl
parking-strips,1-p13.pddl
parking-strips,1-p14.pddl
parking-strips,1-p15.pddl
parking-strips,1-p16.pddl
parking-strips,1-p17.pddl
parking-strips,1-p18.pddl
parking-strips,1-p19.pddl
parking-strips,1-p20.pddl
parking-strips,3-p_28_3.pddl
parking-strips,3-p_30_3.pddl
parking-strips,3-p_32_1.pddl
parking-strips,3-p_32_2.pddl
parking-strips,3-p_32_3.pddl
parking-strips,3-p_34_1.pddl
parking-strips,3-p_34_2.pddl
parking-strips,3-p_34_3.pddl
parking-strips,3-p_36_1.pddl
parking-strips,3-p_36_2.pddl
parking-strips,3-p_36_3.pddl
parking-strips,3-p_38_1.pddl
parking-strips,3-p_38_2.pddl
parking-strips,3-p_38_3.pddl
parking-strips,3-p_40_1.pddl
parking-strips,3-p_40_2.pddl
parking-strips,3-p_40_3.pddl
parking-strips,5-pfile13-050.pddl
pathways-noneg-adl,0-p01.pddl
pathways-noneg-adl,0-p02.pddl
pathways-noneg-adl,0-p03.pddl
pathways-noneg-adl,0-p04.pddl
pathways-noneg-adl,0-p05.pddl
pathways-noneg-adl,0-p06.pddl
pathways-noneg-adl,0-p07.pddl
pathways-noneg-adl,0-p08.pddl
pathways-noneg-adl,0-p09.pddl
pathways-noneg-adl,0-p10.pddl
pathways-noneg-adl,0-p11.pddl
pathways-noneg-adl,0-p12.pddl
pathways-noneg-adl,0-p13.pddl
pathways-noneg-adl,0-p14.pddl
pathways-noneg-adl,0-p15.pddl
pathways-noneg-adl,0-p16.pddl
pathways-noneg-adl,0-p17.pddl
pathways-noneg-adl,0-p18.pddl
pathways-noneg-adl,0-p19.pddl
pathways-noneg-adl,0-p20.pddl
pathways-noneg-adl,0-p21.pddl
pathways-noneg-adl,0-p22.pddl
pathways-noneg-adl,0-p23.pddl
pathways-noneg-adl,0-p24.pddl
pathways-noneg-adl,0-p25.pddl
pathways-noneg-adl,0-p26.pddl
pathways-noneg-adl,0-p27.pddl
pathways-noneg-adl,0-p28.pddl
pathways-noneg-adl,0-p29.pddl
pathways-noneg-adl,0-p30.pddl
pathways-strips,0-p16.pddl
pathways-strips,0-p20.pddl
pathways-strips,0-p24.pddl
pathways-strips,0-p28.pddl
pathways-strips,0-p30.pddl
pathways-strips,1-p06.pddl
pathways-strips,1-p07.pddl
pathways-strips,1-p08.pddl
pathways-strips,1-p09.pddl
pathways-strips,1-p10.pddl
pathways-strips,1-p11.pddl
pathways-strips,1-p12.pddl
pathways-strips,1-p13.pddl
pathways-strips,1-p14.pddl
pathways-strips,1-p15.pddl
pathways-strips,1-p16.pddl
pathways-strips,1-p17.pddl
pathways-strips,1-p18.pddl
pathways-strips,1-p19.pddl
pathways-strips,1-p20.pddl
pathways-strips,1-p21.pddl
pathways-strips,1-p22.pddl
pathways-strips,1-p23.pddl
pathways-strips,1-p24.pddl
pathways-strips,1-p25.pddl
pathways-strips,1-p26.pddl
pathways-strips,1-p27.pddl
pathways-strips,1-p28.pddl
pathways-strips,1-p29.pddl
pathways-strips,1-p30.pddl
pegsol-strips,0-p08.pddl
pegsol-strips,0-p09.pddl
pegsol-strips,0-p12.pddl
pegsol-strips,0-p13.pddl
pegsol-strips,0-p14.pddl
pegsol-strips,0-p15.pddl
pegsol-strips,0-p16.pddl
pegsol-strips,0-p21.pddl
pegsol-strips,0-p25.pddl
pegsol-strips,0-p26.pddl
pegsol-strips,0-p27.pddl
pegsol-strips,0-p28.pddl
pegsol-strips,0-p29.pddl
pegsol-strips,0-p30.pddl
pegsol-strips,1-p05.pddl
pegsol-strips,1-p09.pddl
pegsol-strips,1-p14.pddl
pegsol-strips,1-p17.pddl
pegsol-strips,1-p21.pddl
pegsol-strips,1-p24.pddl
pegsol-strips,1-p25.pddl
pegsol-strips,2-p02.pddl
pegsol-strips,2-p03.pddl
pegsol-strips,2-p06.pddl
pegsol-strips,2-p07.pddl
pegsol-strips,2-p13.pddl
pegsol-strips,3-p13.pddl
pegsol-strips,4-p08.pddl
pegsol-strips,4-p12.pddl
pegsol-strips,4-p15.pddl
petri-net-alignment-strips,0-p01.pddl
petri-net-alignment-strips,0-p02.pddl
petri-net-alignment-strips,0-p03.pddl
petri-net-alignment-strips,0-p04.pddl
petri-net-alignment-strips,0-p05.pddl
petri-net-alignment-strips,0-p06.pddl
petri-net-alignment-strips,0-p07.pddl
petri-net-alignment-strips,0-p08.pddl
petri-net-alignment-strips,0-p09.pddl
petri-net-alignment-strips,0-p10.pddl
petri-net-alignment-strips,0-p11.pddl
petri-net-alignment-strips,0-p12.pddl
petri-net-alignment-strips,0-p13.pddl
petri-net-alignment-strips,0-p14.pddl
petri-net-alignment-strips,0-p15.pddl
petri-net-alignment-strips,0-p16.pddl
petri-net-alignment-strips,0-p17.pddl
petri-net-alignment-strips,0-p18.pddl
petri-net-alignment-strips,0-p19.pddl
petri-net-alignment-strips,0-p20.pddl
philosophers-adl,0-p07-phil8.pddl
philosophers-adl,0-p15-phil16.pddl
philosophers-adl,0-p16-phil17.pddl
philosophers-adl,0-p17-phil18.pddl
philosophers-adl,0-p19-phil20.pddl
philosophers-adl,0-p21-phil22.pddl
philosophers-adl,0-p22-phil23.pddl
philosophers-adl,0-p23-phil24.pddl
philosophers-adl,0-p24-phil25.pddl
philosophers-adl,0-p25-phil26.pddl
philosophers-adl,0-p26-phil27.pddl
philosophers-adl,0-p28-phil29.pddl
philosophers-adl,0-p29-phil30.pddl
philosophers-adl,0-p31-phil32.pddl
philosophers-adl,0-p33-phil34.pddl
philosophers-adl,0-p34-phil35.pddl
philosophers-adl,0-p35-phil36.pddl
philosophers-adl,0-p36-phil37.pddl
philosophers-adl,0-p37-phil38.pddl
philosophers-adl,0-p38-phil39.pddl
philosophers-adl,0-p39-phil40.pddl
philosophers-adl,0-p40-phil41.pddl
philosophers-adl,0-p41-phil42.pddl
philosophers-adl,0-p42-phil43.pddl
philosophers-adl,0-p43-phil44.pddl
philosophers-adl,0-p44-phil45.pddl
philosophers-adl,0-p45-phil46.pddl
philosophers-adl,0-p46-phil47.pddl
philosophers-adl,0-p47-phil48.pddl
philosophers-adl,0-p48-phil49.pddl
pipesworld-notankage-strips,0-p16.pddl
pipesworld-notankage-strips,0-p19.pddl
pipesworld-notankage-strips,0-p20.pddl
pipesworld-notankage-strips,0-p21.pddl
pipesworld-notankage-strips,0-p22.pddl
pipesworld-notankage-strips,0-p23.pddl
pipesworld-notankage-strips,0-p24.pddl
